p0_opt,Subopt_p0,sseqs_used,number_iters,runtime
1.0,0.0,2.0,1.0,0.0009999275207519531
1.0,0.0,2.0,1.0,0.0010001659393310547
1.0,0.0,2.0,1.0,0.0009999275207519531
1.0,0.0,2.0,1.0,0.0009999275207519531
1.0,0.0,2.0,1.0,0.002000093460083008
1.0,0.0,2.0,1.0,0.0
1.0,0.0,2.0,1.0,0.0
0.0,0.06968808487855811,6.0,5.0,0.0
1.0,0.0,2.0,1.0,0.0
1.0,0.0,2.0,1.0,0.0
1.0,0.0,2.0,1.0,0.016000032424926758
1.0,0.0,2.0,1.0,0.0010001659393310547
1.0,0.0,2.0,1.0,0.0009999275207519531
1.0,0.0,2.0,1.0,0.0010001659393310547
1.0,0.0,2.0,1.0,0.0019998550415039062
0.0,0.10545496369880492,6.0,5.0,0.0070002079010009766
1.0,0.0,2.0,1.0,0.0019998550415039062
0.0,0.06042079563330568,6.0,5.0,0.006999969482421875
0.0,0.0280559991800298,5.0,4.0,0.005000114440917969
1.0,0.0,2.0,1.0,0.0019998550415039062
1.0,0.0,2.0,1.0,0.0010001659393310547
1.0,0.0,2.0,1.0,0.003000020980834961
1.0,0.0,2.0,1.0,0.0
1.0,0.0,2.0,1.0,0.0
1.0,0.0,2.0,1.0,0.0
1.0,0.0,2.0,1.0,0.0
1.0,0.0,2.0,1.0,0.0
1.0,0.0,2.0,1.0,0.0
1.0,0.0,2.0,1.0,0.0
1.0,0.0,2.0,1.0,0.015999794006347656
1.0,0.0,2.0,1.0,0.002000093460083008
1.0,0.0,2.0,1.0,0.002000093460083008
1.0,0.0,2.0,1.0,0.0019998550415039062
1.0,0.0,2.0,1.0,0.0010001659393310547
1.0,0.0,2.0,1.0,0.0019998550415039062
1.0,0.0,2.0,1.0,0.0010001659393310547
1.0,0.0,2.0,1.0,0.0009999275207519531
1.0,0.0,2.0,1.0,0.0009999275207519531
0.0,0.005543733653886379,6.0,5.0,0.006999969482421875
1.0,0.0,2.0,1.0,0.0009999275207519531
1.0,0.0,2.0,1.0,0.0010001659393310547
1.0,0.0,2.0,1.0,0.0019998550415039062
0.0,0.15683112229298934,6.0,5.0,0.0070002079010009766
1.0,0.0,2.0,1.0,0.0
0.0,0.12760925320170172,6.0,5.0,0.020999908447265625
1.0,0.0,2.0,1.0,0.0019998550415039062
1.0,0.0,2.0,1.0,0.002000093460083008
1.0,0.0,2.0,1.0,0.0009999275207519531
1.0,0.0,2.0,1.0,0.0009999275207519531
1.0,0.0,2.0,1.0,0.0009999275207519531
1.0,0.0,2.0,1.0,0.0009999275207519531
1.0,0.0,2.0,1.0,0.002000093460083008
1.0,0.0,2.0,1.0,0.0009999275207519531
1.0,0.0,2.0,1.0,0.0009999275207519531
1.0,0.0,2.0,1.0,0.0009999275207519531
1.0,0.0,2.0,1.0,0.002000093460083008
1.0,0.0,2.0,1.0,0.0009999275207519531
1.0,0.0,2.0,1.0,0.0010001659393310547
1.0,0.0,2.0,1.0,0.0019998550415039062
1.0,0.0,2.0,1.0,0.0009999275207519531
1.0,0.0,2.0,1.0,0.0009999275207519531
1.0,0.0,2.0,1.0,0.002000093460083008
1.0,0.0,2.0,1.0,0.0
1.0,0.0,2.0,1.0,0.0
1.0,0.0,2.0,1.0,0.0
1.0,0.0,2.0,1.0,0.0
1.0,0.0,2.0,1.0,0.0
1.0,0.0,2.0,1.0,0.0
1.0,0.0,2.0,1.0,0.014999866485595703
1.0,0.0,2.0,1.0,0.003999948501586914
1.0,0.0,2.0,1.0,0.0019998550415039062
1.0,0.0,2.0,1.0,0.002000093460083008
1.0,0.0,2.0,1.0,0.002000093460083008
1.0,0.0,2.0,1.0,0.0019998550415039062
0.0,1.0534887427356636,6.0,5.0,0.009999990463256836
1.0,0.0,2.0,1.0,0.002000093460083008
1.0,0.0,2.0,1.0,0.0009999275207519531
1.0,0.0,2.0,1.0,0.0010001659393310547
1.0,0.0,2.0,1.0,0.0019998550415039062
0.0,0.013701540091104313,6.0,5.0,0.005000114440917969
1.0,0.0,2.0,1.0,0.0
1.0,0.0,2.0,1.0,0.0
0.0,0.028684842114076837,7.0,6.0,0.014999866485595703
0.0,0.07561455780386939,6.0,5.0,0.006999969482421875
1.0,0.0,2.0,1.0,0.0009999275207519531
1.0,0.0,2.0,1.0,0.0019998550415039062
1.0,0.0,2.0,1.0,0.0010001659393310547
1.0,0.0,2.0,1.0,0.0009999275207519531
1.0,0.0,2.0,1.0,0.002000093460083008
1.0,0.0,2.0,1.0,0.002000093460083008
1.0,0.0,2.0,1.0,0.0019998550415039062
1.0,0.0,2.0,1.0,0.002000093460083008
0.0,0.4827258652861168,6.0,5.0,0.006999969482421875
0.0,0.24738768699397148,7.0,6.0,0.003999948501586914
1.0,0.0,2.0,1.0,0.0
1.0,0.0,2.0,1.0,0.0
1.0,0.0,2.0,1.0,0.0
1.0,0.0,2.0,1.0,0.0
1.0,0.0,2.0,1.0,0.015000104904174805
1.0,0.0,2.0,1.0,0.003000020980834961
1.0,0.0,2.0,1.0,0.0019998550415039062
1.0,0.0,2.0,1.0,0.002000093460083008
1.0,0.0,2.0,1.0,0.0009999275207519531
1.0,0.0,2.0,1.0,0.0010001659393310547
1.0,0.0,2.0,1.0,0.0019998550415039062
1.0,0.0,2.0,1.0,0.0010001659393310547
1.0,0.0,2.0,1.0,0.0009999275207519531
1.0,0.0,2.0,1.0,0.002000093460083008
1.0,0.0,2.0,1.0,0.0009999275207519531
1.0,0.0,2.0,1.0,0.002000093460083008
1.0,0.0,2.0,1.0,0.0009999275207519531
1.0,0.0,2.0,1.0,0.0009999275207519531
1.0,0.0,2.0,1.0,0.002000093460083008
1.0,0.0,2.0,1.0,0.0009999275207519531
1.0,0.0,2.0,1.0,0.002000093460083008
1.0,0.0,2.0,1.0,0.0019998550415039062
0.0,0.22230329687208603,6.0,5.0,0.003000020980834961
1.0,0.0,2.0,1.0,0.0
0.0,0.602412747750779,6.0,5.0,0.016000032424926758
1.0,0.0,2.0,1.0,0.0019998550415039062
1.0,0.0,2.0,1.0,0.0019998550415039062
1.0,0.0,2.0,1.0,0.0010001659393310547
1.0,0.0,2.0,1.0,0.0009999275207519531
1.0,0.0,2.0,1.0,0.002000093460083008
1.0,0.0,2.0,1.0,0.0019998550415039062
0.0,0.015489143384474722,7.0,6.0,0.006000041961669922
1.0,0.0,2.0,1.0,0.0
1.0,0.0,2.0,1.0,0.0
1.0,0.0,2.0,1.0,0.0
1.0,0.0,2.0,1.0,0.014000177383422852
1.0,0.0,2.0,1.0,0.0019998550415039062
1.0,0.0,2.0,1.0,0.0
1.0,0.0,2.0,1.0,0.0
1.0,0.0,2.0,1.0,0.0
1.0,0.0,2.0,1.0,0.0
1.0,0.0,2.0,1.0,0.003000020980834961
1.0,0.0,2.0,1.0,0.0
1.0,0.0,2.0,1.0,0.0
1.0,0.0,2.0,1.0,0.0
1.0,0.0,2.0,1.0,0.0
1.0,0.0,2.0,1.0,0.0
1.0,0.0,2.0,1.0,0.016000032424926758
1.0,0.0,2.0,1.0,0.003000020980834961
1.0,0.0,2.0,1.0,0.002000093460083008
1.0,0.0,2.0,1.0,0.0009999275207519531
1.0,0.0,2.0,1.0,0.0010001659393310547
1.0,0.0,2.0,1.0,0.0019998550415039062
1.0,0.0,2.0,1.0,0.0009999275207519531
1.0,0.0,2.0,1.0,0.0009999275207519531
1.0,0.0,2.0,1.0,0.003000020980834961
1.0,0.0,2.0,1.0,0.0
1.0,0.0,2.0,1.0,0.0
1.0,0.0,2.0,1.0,0.0
0.0,0.710060329447337,5.0,4.0,0.0
1.0,0.0,2.0,1.0,0.0
1.0,0.0,2.0,1.0,0.015000104904174805
1.0,0.0,2.0,1.0,0.0019998550415039062
1.0,0.0,2.0,1.0,0.0010001659393310547
1.0,0.0,2.0,1.0,0.0009999275207519531
1.0,0.0,2.0,1.0,0.002000093460083008
1.0,0.0,2.0,1.0,0.0009999275207519531
1.0,0.0,2.0,1.0,0.0009999275207519531
1.0,0.0,2.0,1.0,0.0009999275207519531
1.0,0.0,2.0,1.0,0.0009999275207519531
1.0,0.0,2.0,1.0,0.0019998550415039062
1.0,0.0,2.0,1.0,0.002000093460083008
1.0,0.0,2.0,1.0,0.002000093460083008
1.0,0.0,2.0,1.0,0.0009999275207519531
0.0,0.8863926252570048,7.0,6.0,0.007999897003173828
1.0,0.0,2.0,1.0,0.002000093460083008
1.0,0.0,2.0,1.0,0.0009999275207519531
1.0,0.0,2.0,1.0,0.0009999275207519531
1.0,0.0,2.0,1.0,0.0
1.0,0.0,2.0,1.0,0.0
1.0,0.0,2.0,1.0,0.0
1.0,0.0,2.0,1.0,0.0
1.0,0.0,2.0,1.0,0.0
1.0,0.0,2.0,1.0,0.0
1.0,0.0,2.0,1.0,0.0
1.0,0.0,2.0,1.0,0.0
1.0,0.0,2.0,1.0,0.002000093460083008
1.0,0.0,2.0,1.0,0.002000093460083008
1.0,0.0,2.0,1.0,0.0009999275207519531
0.0,0.03797144914139627,7.0,6.0,0.009000062942504883
1.0,0.0,2.0,1.0,0.0009999275207519531
1.0,0.0,2.0,1.0,0.0009999275207519531
1.0,0.0,2.0,1.0,0.002000093460083008
1.0,0.0,2.0,1.0,0.0019998550415039062
1.0,0.0,2.0,1.0,0.0010001659393310547
1.0,0.0,2.0,1.0,0.0009999275207519531
0.0,0.7510010931820809,6.0,5.0,0.006999969482421875
1.0,0.0,2.0,1.0,0.003000020980834961
1.0,0.0,2.0,1.0,0.0019998550415039062
1.0,0.0,2.0,1.0,0.0009999275207519531
1.0,0.0,2.0,1.0,0.0010001659393310547
1.0,0.0,2.0,1.0,0.0019998550415039062
0.0,0.0049505745769918685,6.0,5.0,0.006999969482421875
1.0,0.0,2.0,1.0,0.002000093460083008
1.0,0.0,2.0,1.0,0.0009999275207519531
1.0,0.0,2.0,1.0,0.009000062942504883
1.0,0.0,2.0,1.0,0.002000093460083008
0.0,1.4309463783034297,5.0,4.0,0.0
1.0,0.0,2.0,1.0,0.0
1.0,0.0,2.0,1.0,0.0
1.0,0.0,2.0,1.0,0.0
1.0,0.0,2.0,1.0,0.0
1.0,0.0,2.0,1.0,0.015000104904174805
1.0,0.0,2.0,1.0,0.0
1.0,0.0,2.0,1.0,0.0
0.0,1.316876463712562,5.0,4.0,0.0
1.0,0.0,2.0,1.0,0.0
1.0,0.0,2.0,1.0,0.0
1.0,0.0,2.0,1.0,0.016000032424926758
1.0,0.0,2.0,1.0,0.0
1.0,0.0,2.0,1.0,0.002000093460083008
1.0,0.0,2.0,1.0,0.0019998550415039062
0.0,0.03487761146735506,7.0,6.0,0.0070002079010009766
1.0,0.0,2.0,1.0,0.0009999275207519531
0.0,0.05873511912794752,7.0,6.0,0.005000114440917969
0.0,0.02938848506290469,7.0,6.0,0.0
1.0,0.0,2.0,1.0,0.016000032424926758
1.0,0.0,2.0,1.0,0.0
1.0,0.0,2.0,1.0,0.0
1.0,0.0,2.0,1.0,0.0
1.0,0.0,2.0,1.0,0.0
1.0,0.0,2.0,1.0,0.0
1.0,0.0,2.0,1.0,0.0
1.0,0.0,2.0,1.0,0.0
1.0,0.0,2.0,1.0,0.0
1.0,0.0,2.0,1.0,0.0019998550415039062
1.0,0.0,2.0,1.0,0.0009999275207519531
1.0,0.0,2.0,1.0,0.0009999275207519531
1.0,0.0,2.0,1.0,0.0009999275207519531
1.0,0.0,2.0,1.0,0.002000093460083008
1.0,0.0,2.0,1.0,0.0009999275207519531
1.0,0.0,2.0,1.0,0.002000093460083008
1.0,0.0,2.0,1.0,0.0009999275207519531
1.0,0.0,2.0,1.0,0.003000020980834961
1.0,0.0,2.0,1.0,0.002000093460083008
0.0,0.021099221483321093,6.0,5.0,0.006999969482421875
1.0,0.0,2.0,1.0,0.002000093460083008
0.0,0.15618559168629573,7.0,6.0,0.0019998550415039062
1.0,0.0,2.0,1.0,0.0
1.0,0.0,2.0,1.0,0.0
1.0,0.0,2.0,1.0,0.0
1.0,0.0,2.0,1.0,0.002000093460083008
1.0,0.0,2.0,1.0,0.0019998550415039062
1.0,0.0,2.0,1.0,0.002000093460083008
0.0,0.04356048135622421,6.0,5.0,0.006000041961669922
1.0,0.0,2.0,1.0,0.0010001659393310547
1.0,0.0,2.0,1.0,0.0009999275207519531
1.0,0.0,2.0,1.0,0.002000093460083008
1.0,0.0,2.0,1.0,0.0009999275207519531
1.0,0.0,2.0,1.0,0.0009999275207519531
1.0,0.0,2.0,1.0,0.0010001659393310547
1.0,0.0,2.0,1.0,0.0019998550415039062
1.0,0.0,2.0,1.0,0.0009999275207519531
1.0,0.0,2.0,1.0,0.0009999275207519531
0.0,0.015462189105644456,6.0,5.0,0.005000114440917969
1.0,0.0,2.0,1.0,0.0
1.0,0.0,2.0,1.0,0.0
1.0,0.0,2.0,1.0,0.0
1.0,0.0,2.0,1.0,0.0
1.0,0.0,2.0,1.0,0.0
0.0,0.11882995763837088,8.0,7.0,0.023000001907348633
1.0,0.0,2.0,1.0,0.0019998550415039062
1.0,0.0,2.0,1.0,0.0010001659393310547
0.0,0.2412115431666147,7.0,6.0,0.010999917984008789
1.0,0.0,2.0,1.0,0.0019998550415039062
1.0,0.0,2.0,1.0,0.002000093460083008
1.0,0.0,2.0,1.0,0.0009999275207519531
1.0,0.0,2.0,1.0,0.0009999275207519531
1.0,0.0,2.0,1.0,0.003000020980834961
1.0,0.0,2.0,1.0,0.0009999275207519531
1.0,0.0,2.0,1.0,0.0009999275207519531
1.0,0.0,2.0,1.0,0.0
0.0,0.13471925556071376,5.0,4.0,0.0
1.0,0.0,2.0,1.0,0.0
1.0,0.0,2.0,1.0,0.0
1.0,0.0,2.0,1.0,0.0
1.0,0.0,2.0,1.0,0.0
1.0,0.0,2.0,1.0,0.014999866485595703
